54 34 1242 782
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
[100, 233, 233]
[100, 233, 233]
(51, 102, 255)
(0, 0, 0)
(51, 102, 255)
[100, 233, 233]
[100, 233, 233]
[100, 233, 233]
[100, 233, 233]
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
[100, 233, 233]
[100, 233, 233]
[100, 233, 233]
(51, 102, 255)
[100, 233, 233]
(51, 102, 255)
(51, 102, 255)
[100, 233, 233]
[100, 233, 233]
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
[100, 233, 233]
[100, 233, 233]
[100, 233, 233]
[100, 233, 233]
(51, 102, 255)
(51, 102, 255)
[100, 233, 233]
[100, 233, 233]
[100, 233, 233]
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
[100, 233, 233]
(255, 255, 255)
(255, 255, 255)
[100, 233, 233]
[100, 233, 233]
[100, 233, 233]
[100, 233, 233]
[100, 233, 233]
[100, 233, 233]
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
[100, 233, 233]
[100, 233, 233]
(255, 255, 255)
(255, 255, 255)
[100, 233, 233]
[100, 233, 233]
[100, 233, 233]
[100, 233, 233]
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
[100, 233, 233]
[100, 233, 233]
[100, 233, 233]
[100, 233, 233]
[100, 233, 233]
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(51, 102, 255)
(0, 0, 0)
(51, 102, 255)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(102, 51, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(102, 51, 0)
(102, 51, 0)
(102, 51, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(204, 0, 0)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(102, 51, 0)
(102, 51, 0)
(102, 51, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(204, 0, 0)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(102, 51, 0)
(102, 51, 0)
(102, 51, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(0, 0, 0)
(51, 102, 255)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(102, 51, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(51, 102, 255)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(204, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(51, 102, 255)
(0, 0, 0)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(51, 102, 255)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 255, 255)
(51, 102, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
